staff_id,date,missing_asset,cost_code
690520920,2024-04-10,HP Book 2.0 Model,45925787
214014134,2025-10-02,JBL Wireless Headset,98854708
669998399,2025-12-30,Keyboard,57987018
813615080,2025-04-18,Keyboard,23266082
363909394,2025-05-19,Keyboard,90141612
558234365,2025-06-10,Wired Headset Cushion,66341384
724440558,2025-09-04,LAN Adapter,27073933
220507410,2025-10-12,Mouse,10373002
952225776,2024-03-03,LAN Cable,33946564
357227536,2024-07-15,Keyboard,39959248
663334583,2025-10-27,HDMI to VGA Connector,61722751
968326513,2024-05-30,Dell Laptop X12 Model,55034135
730157871,2024-11-18,LAN Adapter,36071114
416866759,2025-12-23,LAN Adapter,23062971
621997861,2025-12-25,Boat Wired Headset,86391152
978316418,2025-10-21,LAN Cable,35722691
511582876,2025-06-15,VGA Connector,93143612
675770529,2025-05-31,LAN Cable,32077573
639250352,2024-08-25,Wireless Headset Cushion,44282376
793039113,2024-05-18,Power Cable,49900845
937252824,2025-12-28,VGA Connector,74269483
577078832,2024-06-29,Power Cable,63182841
759091699,2025-07-05,LAN Cable,27767325
155239803,2024-03-30,JBL Wireless Headset,75792455
932722445,2024-02-06,Mouse,50208372
653388913,2024-07-15,HP Book 2.0 Model,19580526
530256336,2024-11-21,JBL Wireless Headset,72834836
111358031,2025-06-13,Mouse,81711476
790781796,2024-10-22,Wired Headset Cushion,97638683
792205349,2024-05-31,LAN Cable,32600138
509123009,2025-04-15,LAN Adapter,94514773
413368711,2026-01-18,Dell Laptop X12 Model,37913923
234260583,2025-08-14,Wireless Headset Cushion,43569749
925354925,2024-02-10,VGA Connector,46544280
285510711,2024-11-18,HP Book 2.0 Model,23222080
691461470,2025-02-10,LAN Cable,53265147
822408848,2025-04-15,HDMI to VGA Connector,78432609
256598517,2025-08-18,Boat Wired Headset,93698131
545461013,2025-06-18,Keyboard,46161912
162795957,2025-02-14,Keyboard,38982802
248612097,2025-10-12,Power Cable,94736292
336633719,2025-10-22,LAN Adapter,80081826
831017246,2024-12-31,Power Cable,43751787
718740490,2025-10-17,Dell Laptop X12 Model,24415431
832363533,2025-01-22,LAN Cable,18438255
