date,staff_id,laptop_model,laptop_serial_number,Damage_detail,Cost_code
2024-04-10,936621291,Dell Laptop X12 Model,LAP-91D6EC4874,display damage,34534730
2025-12-30,797107270,Dell Laptop X12 Model,LAP-50942306BF,water spillage,68535379
2025-05-19,168747287,Dell Laptop X12 Model,LAP-D01E8FD3FB,hinge damage,16800249
2025-09-04,996437267,HP Book 2.0 Model,LAP-42B603A32B,display damage,26874157
2024-03-03,611697526,JBL Wireless Headset,WH-E8B918385B,display damage,94570714
2024-05-30,426320130,Dell Laptop X12 Model,LAP-B1CF065229,motherboard,57014608
2025-12-23,873309842,Dell Laptop X12 Model,LAP-B7AF60E13F,display damage,19024217
2025-10-21,457599735,Dell Laptop X12 Model,LAP-A8F9028682,hinge damage,45839355
2025-05-31,783042414,JBL Wireless Headset,WH-F76F617A8E,display damage,26661403
2024-06-29,670071366,Dell Laptop X12 Model,LAP-332EE0BE3F,hinge damage,12152643
2024-03-30,238460786,HP Book 2.0 Model,LAP-951F64007D,motherboard,22544653
2025-06-13,472271797,Dell Laptop X12 Model,LAP-0E0BDD0489,motherboard,13217279
2024-05-31,925713533,Dell Laptop X12 Model,LAP-5BD2E00FF3,water spillage,86197956
2026-01-18,509539711,Dell Laptop X12 Model,LAP-744532DC0B,hinge damage,48520806
2024-02-10,282001119,Dell Laptop X12 Model,LAP-014FCD0319,motherboard,27964835
2025-02-10,226326628,JBL Wireless Headset,WH-306313F1DF,water spillage,36086815
2025-08-18,904005131,Dell Laptop X12 Model,LAP-2533899C1A,hinge damage,15824520
2025-02-14,240466536,Dell Laptop X12 Model,LAP-DF69597BD2,display damage,30734276
2025-10-22,146641502,Dell Laptop X12 Model,LAP-E345F27BE9,motherboard,10532310
2025-10-17,735540030,Wireless Headset Cushion,WH-F58833DE87,water spillage,17025971
2025-02-06,486458467,Dell Laptop X12 Model,LAP-FDD95053A9,water spillage,83801008
2025-12-11,995990847,Dell Laptop X12 Model,LAP-B57DDB030A,motherboard,17420927
2024-07-24,848486223,JBL Wireless Headset,WH-CFA8888EA0,display damage,50470861
2025-01-02,610173760,Dell Laptop X12 Model,LAP-F9523BEFFE,display damage,85103548
