date,staff_id,staff_name,laptop_model,laptop_serial_number,other_accessories,remarks
2024-04-10,968545231,Staff_968545231,Dell Laptop X12 Model,LAP-6FF3D780F6,"Mouse, Wireless Headset Cushion",dual asset
2025-06-10,799816232,Staff_799816232,Wireless Headset Cushion,WH-8F8065210D,"LAN Adapter, Keyboard, Laptop Stand",transfer
2024-05-30,508774805,Staff_508774805,Dell Laptop X12 Model,LAP-FCE49D6340,"Mouse, LAN Adapter, Keyboard, Wired headset Cushion, Laptop Stand",transfer
2024-06-29,855147872,Staff_855147872,Dell Laptop X12 Model,LAP-30F3400283,"LAN Adapter, LAN Cable, Laptop Stand",last working day
2025-06-13,572309605,Staff_572309605,Wireless Headset Cushion,WH-B648A79560,"Laptop Charger, Wireless Headset Cushion, Mouse, Laptop Bag, Power Cable",temporary asset handover
2025-04-15,884679098,Staff_884679098,Dell Laptop X12 Model,LAP-5E0CB210D8,"Wired headset Cushion, HDMI to VGA connector, Keyboard",transfer
2024-12-31,322203053,Staff_322203053,HP Book 2.0 Model,LAP-4A40F08DEA,"HDMI to VGA connector, LAN Adapter",temporary asset handover
2025-12-11,487298927,Staff_487298927,Wireless Headset Cushion,LAP-0BE6EDD366,"Laptop Stand, Keyboard, Power Cable, LAN Cable, Wireless Headset Cushion",temporary asset handover
2024-06-12,864555170,Staff_864555170,Dell Laptop X12 Model,LAP-905417383D,"LAN Adapter, Keyboard, Mouse",dual asset
2025-04-03,308322646,Staff_308322646,Dell Laptop X12 Model,LAP-959D6CB3B7,"Wired headset Cushion, Keyboard",last working day
2025-04-15,720551525,Staff_720551525,Dell Laptop X12 Model,LAP-8C86C43F91,"LAN Cable, HDMI to VGA connector, Laptop Bag, LAN Adapter, Laptop Stand",dual asset
2024-03-09,904236062,Staff_904236062,Dell Laptop X12 Model,LAP-9D9F5D2753,"LAN Adapter, LAN Cable, Keyboard, Laptop Bag",dual asset
2025-08-10,366058599,Staff_366058599,Dell Laptop X12 Model,LAP-294CF6D694,"Power Cable, Wireless Headset Cushion, Laptop Stand, Wired headset Cushion, HDMI to VGA connector",transfer
2025-06-04,366058599,Staff_366058599,Dell Laptop X12 Model,LAP-294CF6D694,"HDMI to VGA connector, Power Cable",temporary asset handover
2025-11-18,430750834,Staff_430750834,Dell Laptop X12 Model,LAP-FB09D6F4CF,"Laptop Charger, HDMI to VGA connector, Wired headset Cushion",last working day
2024-12-15,399708182,Staff_399708182,Dell Laptop X12 Model,LAP-8A7F58A199,"Laptop Bag, Wireless Headset Cushion, LAN Adapter, Wired headset Cushion, LAN Cable",last working day
2024-06-06,176248559,Staff_176248559,Dell Laptop X12 Model,LAP-F0A45E033B,"HDMI to VGA connector, Wired headset Cushion, Laptop Bag, Laptop Stand, VGA Connector",transfer
2025-12-07,127633490,Staff_127633490,Dell Laptop X12 Model,LAP-324E3E519E,"Laptop Bag, LAN Cable",dual asset
2024-02-28,566531276,Staff_566531276,Dell Laptop X12 Model,LAP-6C37376B9D,"Laptop Charger, Keyboard, Power Cable, LAN Adapter, VGA Connector",temporary asset handover
2024-07-07,306442077,Staff_306442077,Dell Laptop X12 Model,LAP-A0F26571FD,"LAN Cable, Keyboard",temporary asset handover
2024-04-08,395723682,Staff_395723682,HP Book 2.0 Model,LAP-1ACA98ACB6,"Keyboard, Wireless Headset Cushion, Power Cable, Laptop Bag",last working day
2026-01-21,990505735,Staff_990505735,Dell Laptop X12 Model,LAP-80CACFC8B0,"Laptop Stand, Laptop Bag, LAN Adapter, Keyboard",temporary asset handover
2024-04-10,837071174,Staff_837071174,HP Book 2.0 Model,LAP-DE65C815C4,"Laptop Bag, HDMI to VGA connector, LAN Adapter",transfer
2024-05-21,875718152,Staff_875718152,Wireless Headset Cushion,WH-48091CCBCB,"VGA Connector, Mouse, Keyboard, HDMI to VGA connector",temporary asset handover
2025-05-24,532990767,Staff_532990767,Dell Laptop X12 Model,LAP-04D2890033,"Wired headset Cushion, Laptop Charger",transfer
2025-10-29,946944681,Staff_946944681,Dell Laptop X12 Model,LAP-7C1A77BA1B,"Keyboard, Laptop Stand, Laptop Bag, Laptop Charger, VGA Connector",dual asset
2025-04-28,842725930,Staff_842725930,Dell Laptop X12 Model,LAP-0D7314C0D0,"Wired headset Cushion, Laptop Stand, LAN Adapter, Wireless Headset Cushion, Power Cable",temporary asset handover
2024-11-02,192470197,Staff_192470197,Dell Laptop X12 Model,LAP-751C61B833,"Keyboard, Wired headset Cushion, LAN Cable, LAN Adapter, HDMI to VGA connector",transfer
2024-06-01,769003354,Staff_769003354,JBL Wireless Headset,WH-5E4A89E169,"Laptop Charger, Wired headset Cushion, Mouse",transfer
2024-01-31,628342500,Staff_628342500,Dell Laptop X12 Model,LAP-17B669B19A,"Wired headset Cushion, Keyboard",transfer
2025-02-20,733177858,Staff_733177858,Dell Laptop X12 Model,LAP-B29D88C7A3,"Laptop Stand, Wired headset Cushion",temporary asset handover
2024-03-10,644830077,Staff_644830077,HP Book 2.0 Model,LAP-917FC3030E,"Wired headset Cushion, Laptop Stand, Laptop Bag, VGA Connector, LAN Adapter",last working day
2024-12-04,180960086,Staff_180960086,Dell Laptop X12 Model,LAP-14196531F3,"Keyboard, LAN Adapter, Power Cable",temporary asset handover
2024-11-17,255529715,Staff_255529715,Wireless Headset Cushion,WH-7DC15EDF95,"VGA Connector, Mouse, Keyboard, LAN Cable, Power Cable",temporary asset handover
